customer_id,age,avg_service_interval_days,total_services,monthly_spend_inr,customer_tenure_days,tenure_months,days_since_last_service,days_since_churn,gender_encoded,vehicle_type_encoded,churned
CUST00443,39,66,13,2685.24,858,28,41,,1,1,0
CUST00444,26,72,16,1930.26,1152,38,28,,1,1,0
CUST00445,30,87,7,1834.17,445,14,17,,0,1,0
CUST00446,39,134,12,3194.48,1608,53,139,,0,0,0
CUST00447,35,112,4,3709.92,448,14,192,122.0,0,0,1
CUST00448,23,133,1,2098.17,133,4,242,,0,1,0
CUST00449,25,57,20,3434.24,1140,38,87,,1,0,0
CUST00450,41,69,20,1453.11,1380,46,120,87.0,1,1,1
CUST00451,45,126,4,3556.54,504,16,38,,0,0,0
CUST00452,22,166,4,3234.2,664,22,142,,1,0,0
CUST00453,60,140,11,1607.59,1540,51,66,,1,1,0
CUST00454,61,148,2,3597.59,296,9,176,,0,0,0
CUST00455,33,171,6,2091.99,1005,33,3,,1,1,0
CUST00456,30,147,1,1424.24,52,1,10,,1,1,0
CUST00457,37,102,1,3769.89,23,0,10,1.0,1,0,1
CUST00458,31,96,10,1436.17,867,28,24,,1,1,0
CUST00459,42,34,49,1755.9,1666,55,25,,1,1,0
CUST00460,31,134,12,1399.98,1416,47,21,,1,1,0
CUST00461,32,73,12,3729.39,876,29,176,,1,0,0
CUST00462,44,124,13,1791.29,1612,53,196,,1,1,0
CUST00463,64,113,11,1073.34,1243,41,201,,0,1,0
CUST00464,38,141,14,3940.95,1944,64,1,9.0,1,0,1
CUST00465,55,118,4,3433.41,443,14,21,9.0,0,0,1
CUST00466,64,113,9,1312.08,1017,33,89,8.0,1,1,1
CUST00467,27,145,1,1216.0,72,2,1,,1,1,0
CUST00468,48,145,11,1619.28,1595,53,85,,0,1,0
CUST00469,51,67,18,1498.15,1206,40,30,13.0,1,1,1
CUST00470,63,139,7,1648.32,973,32,33,,0,1,0
CUST00471,37,75,7,3656.09,457,15,26,,1,0,0
CUST00472,25,162,11,3743.43,1603,53,6,5.0,0,0,1
CUST00473,37,142,5,4610.51,710,23,56,,1,0,0
CUST00474,38,178,8,1515.88,1424,47,105,,0,1,0
CUST00475,41,133,6,3206.17,761,25,18,,1,0,0
CUST00476,56,167,3,692.07,501,16,40,9.0,0,1,1
CUST00477,51,118,3,3021.87,272,9,26,,1,0,0
CUST00478,60,84,2,3994.14,168,5,80,10.0,1,0,1
CUST00479,22,66,6,1787.97,322,10,28,,0,1,0
CUST00480,47,80,4,2960.01,320,10,4,,1,0,0
CUST00481,29,59,25,2485.68,1475,49,44,,1,1,0
CUST00482,54,119,5,3630.71,595,19,54,34.0,1,0,1
CUST00483,48,152,8,1684.13,1142,38,29,,1,1,0
CUST00484,34,151,2,2397.69,105,3,9,,1,1,0
CUST00485,52,132,1,4195.78,39,1,15,13.0,1,0,1
CUST00486,26,60,26,1812.45,1513,50,20,3.0,0,1,1
CUST00487,31,118,3,3831.69,354,11,74,2.0,1,0,1
CUST00488,49,69,8,1869.11,449,14,5,,1,1,0
CUST00489,40,140,7,3403.61,980,32,273,52.0,0,0,1
CUST00490,50,178,7,3614.72,1221,40,15,,0,0,0
CUST00491,43,51,24,1729.73,1224,40,149,,1,1,0
CUST00492,39,37,2,1449.29,74,2,43,,1,1,0
CUST00493,56,46,16,1113.83,736,24,65,,1,1,0
CUST00494,23,174,1,1393.55,165,5,6,2.0,1,1,1
CUST00495,47,110,6,1104.83,609,20,3,,1,1,0
CUST00496,63,139,2,3525.75,278,9,56,,1,0,0
CUST00497,39,43,44,2787.82,1837,61,22,,1,0,0
CUST00498,43,56,28,3636.42,1568,52,52,,1,0,0
CUST00499,51,42,37,2847.49,1554,51,105,,0,0,0
CUST00500,60,89,14,3338.61,1246,41,72,,0,0,0
CUST00501,55,35,49,3701.64,1715,57,20,,1,0,0
CUST00502,53,55,25,1816.46,1356,45,15,8.0,1,1,1
CUST00503,55,34,42,3768.94,1428,47,43,,1,0,0
CUST00504,21,88,11,3627.89,968,32,126,,0,0,0
CUST00505,34,175,8,1052.29,1400,46,18,13.0,1,1,1
CUST00506,53,42,19,1892.24,798,26,39,,1,1,0
CUST00507,55,164,8,1061.44,1312,43,296,52.0,0,1,1
CUST00508,25,48,21,1937.83,1008,33,46,36.0,0,1,1
CUST00509,58,92,9,3751.08,828,27,62,61.0,0,0,1
CUST00510,61,110,2,2043.56,195,6,3,,0,1,0
CUST00511,31,176,7,1509.95,1144,38,26,,1,1,0
CUST00512,22,73,6,3172.49,438,14,122,,1,0,0
CUST00513,64,133,5,982.94,665,22,141,,0,1,0
CUST00514,37,100,17,1027.37,1700,56,262,,0,1,0
CUST00515,59,136,7,845.29,952,31,55,,1,1,0
CUST00516,40,170,10,3876.8,1700,56,10,,1,0,0
CUST00517,34,87,17,3926.97,1479,49,187,,1,0,0
CUST00518,52,97,19,1721.48,1843,61,11,,0,1,0
CUST00519,54,69,4,3486.78,276,9,38,20.0,0,0,1
CUST00520,45,161,6,2324.38,966,32,179,52.0,1,1,1
CUST00521,27,119,5,3460.74,595,19,287,55.0,1,0,1
CUST00522,55,53,21,3588.37,1113,37,26,,1,0,0
CUST00523,49,44,14,3480.86,616,20,1,,0,0,0
CUST00524,42,137,12,1364.68,1644,54,167,,0,1,0
CUST00525,61,144,9,3752.39,1296,43,354,65.0,0,0,1
CUST00526,63,59,8,3246.6,472,15,91,,1,0,0
CUST00527,33,175,5,1219.77,875,29,327,,1,1,0
CUST00528,33,155,1,3772.59,155,5,478,237.0,1,0,1
CUST00529,21,123,13,1300.96,1454,48,14,,1,1,0
CUST00530,56,137,2,3553.39,251,8,4,,0,0,0
CUST00531,24,122,13,1363.47,1586,52,93,,0,1,0
CUST00532,57,175,5,3495.38,815,27,15,,0,0,0
CUST00533,64,151,1,1230.68,151,5,336,,0,1,0
CUST00534,60,35,49,1243.76,1715,57,13,,1,1,0
CUST00535,33,141,11,1172.11,1551,51,74,59.0,0,1,1
CUST00536,58,135,11,1837.33,1373,45,11,,0,1,0
CUST00537,44,72,13,1568.75,857,28,5,3.0,0,1,1
CUST00538,39,64,1,1867.42,64,2,43,,1,1,0
CUST00539,21,51,6,1910.15,306,10,27,,1,1,0
CUST00540,58,40,49,1316.03,1960,65,44,,1,1,0
CUST00541,25,32,29,1852.63,928,30,82,,0,1,0
CUST00542,36,102,1,3494.35,102,3,132,10.0,1,0,1
CUST00543,44,52,27,1436.53,1404,46,22,,1,1,0
CUST00544,47,59,25,4000.95,1475,49,216,,1,0,0
CUST00545,21,54,8,3721.51,432,14,50,,1,0,0
CUST00546,54,141,1,3359.03,141,4,63,31.0,1,0,1
CUST00547,56,54,28,1695.52,1512,50,2,,1,1,0
CUST00548,24,87,9,2993.71,723,24,23,,1,0,0
CUST00549,20,156,1,1598.93,84,2,3,,1,1,0
CUST00550,59,40,33,900.16,1320,44,7,,0,1,0
CUST00551,31,114,17,1106.24,1938,64,60,,1,1,0
CUST00552,55,93,1,3733.86,93,3,76,,0,0,0
CUST00553,64,31,31,431.9,961,32,31,,1,1,0
CUST00554,42,83,3,2221.0,178,5,27,17.0,1,1,1
CUST00555,50,104,4,3833.8,416,13,56,,0,0,0
CUST00556,30,119,3,2764.59,357,11,59,26.0,1,0,1
CUST00557,29,173,9,2459.4,1557,51,150,,1,1,0
CUST00558,22,105,13,2569.64,1365,45,23,,1,1,0
CUST00559,33,106,6,3427.8,636,21,103,,0,0,0
CUST00560,35,88,6,1129.4,528,17,67,,1,1,0
CUST00561,29,56,17,2174.52,882,29,15,,0,1,0
CUST00562,48,148,13,1362.48,1924,64,20,,1,1,0
CUST00563,29,92,7,3564.42,644,21,34,,1,0,0
CUST00564,31,72,12,3986.92,864,28,47,,1,0,0
CUST00565,49,46,33,3438.6,1518,50,42,,1,0,0
CUST00566,60,65,12,3403.58,780,26,98,,1,0,0
CUST00567,20,37,46,991.04,1702,56,85,,1,1,0
CUST00568,24,105,6,1247.78,630,21,154,,1,1,0
CUST00569,39,130,2,1395.69,260,8,387,93.0,0,1,1
CUST00570,27,172,1,1004.57,172,5,120,79.0,1,1,1
CUST00571,62,48,12,1040.83,576,19,67,,1,1,0
CUST00572,31,56,3,3513.44,168,5,58,,0,0,0
CUST00573,20,84,11,2760.12,924,30,97,,1,0,0
CUST00574,39,99,8,3148.33,792,26,26,13.0,1,0,1
CUST00575,47,92,5,2277.84,460,15,121,,0,1,0
CUST00576,62,45,15,3361.81,675,22,97,,0,0,0
CUST00577,56,175,7,3311.71,1095,36,13,,1,0,0
CUST00578,56,91,18,1360.02,1638,54,99,18.0,0,1,1
CUST00579,31,147,2,3366.34,241,8,20,3.0,1,0,1
CUST00580,56,140,11,1729.95,1540,51,153,,1,1,0
CUST00581,63,102,11,1701.95,1122,37,114,,1,1,0
CUST00582,47,99,1,1343.7,31,1,20,16.0,0,1,1
CUST00583,34,108,8,1414.47,864,28,45,,1,1,0
CUST00584,25,161,6,2025.11,802,26,18,5.0,1,1,1
CUST00585,63,111,14,2895.88,1554,51,79,,1,0,0
CUST00586,39,104,1,3476.97,104,3,48,41.0,1,0,1
CUST00587,33,51,31,3554.1,1581,52,80,,1,0,0
CUST00588,21,63,2,3189.33,106,3,13,,1,0,0
CUST00589,28,71,14,1453.95,994,33,36,18.0,1,1,1
CUST00590,56,97,13,3135.33,1261,42,340,249.0,1,0,1
CUST00591,39,176,7,1754.87,1232,41,250,181.0,1,1,1
CUST00592,45,114,8,964.72,912,30,167,,1,1,0
CUST00593,48,112,12,1924.93,1344,44,223,,1,1,0
CUST00594,20,89,17,1470.68,1513,50,254,251.0,1,1,1
CUST00595,54,46,8,1320.79,283,9,7,,0,1,0
CUST00596,25,136,4,1098.12,544,18,71,65.0,1,1,1
CUST00597,56,117,7,1912.26,789,26,4,,1,1,0
CUST00598,24,100,13,3239.26,1224,40,26,,1,0,0
CUST00599,52,140,6,1033.1,840,28,264,,1,1,0
CUST00600,33,135,6,1920.59,810,27,122,,1,1,0
CUST00601,31,159,12,1138.28,1908,63,10,,1,1,0
CUST00602,61,48,15,3462.21,582,19,26,,1,0,0
CUST00603,39,69,21,1827.52,1412,47,1,,1,1,0
CUST00604,43,106,1,1563.18,106,3,63,57.0,1,1,1
CUST00605,62,134,10,2192.34,1340,44,235,118.0,1,1,1
CUST00606,53,51,20,1166.02,962,32,25,6.0,1,1,1
CUST00607,44,136,7,1415.8,933,31,12,,1,1,0
CUST00608,48,102,6,1446.73,612,20,152,,1,1,0
CUST00609,58,105,7,1748.49,735,24,65,,1,1,0
CUST00610,50,49,22,2015.45,1078,35,50,,1,1,0
CUST00611,62,68,8,1529.45,544,18,134,,1,1,0
CUST00612,42,153,11,3444.93,1455,48,4,,0,0,0
CUST00613,63,159,7,906.8,1113,37,35,,1,1,0
CUST00614,57,58,6,1544.95,348,11,42,,1,1,0
CUST00615,39,44,5,1239.88,186,6,29,,0,1,0
CUST00616,42,132,15,3747.37,1834,61,24,,0,0,0
CUST00617,64,178,1,1336.13,15,0,26,,1,1,0
CUST00618,35,105,19,1403.74,1897,63,22,,1,1,0
CUST00619,61,65,23,2915.89,1495,49,116,,0,0,0
CUST00620,27,177,3,775.42,408,13,18,5.0,0,1,1
CUST00621,40,67,12,2244.39,804,26,102,28.0,1,1,1
CUST00622,20,178,10,1551.87,1780,59,146,,1,1,0
CUST00623,27,133,3,3661.73,399,13,27,,1,0,0
CUST00624,48,169,1,1135.08,169,5,23,10.0,1,1,1
CUST00625,51,173,6,3850.21,1038,34,177,,1,0,0
CUST00626,57,34,35,3778.06,1190,39,110,,1,0,0
CUST00627,24,138,4,1179.03,500,16,27,2.0,1,1,1
CUST00628,41,108,1,1076.2,46,1,11,1.0,0,1,1
CUST00629,53,126,7,1206.99,882,29,266,,1,1,0
CUST00630,20,61,4,1488.69,244,8,3,,1,1,0
CUST00631,45,170,7,1566.84,1190,39,6,4.0,0,1,1
CUST00632,62,58,29,3515.36,1682,56,7,,0,0,0
CUST00633,29,99,8,4019.49,792,26,58,,1,0,0
CUST00634,49,98,19,3214.02,1751,58,28,,1,0,0
CUST00635,37,118,5,1065.34,590,19,123,,1,1,0
CUST00636,36,116,9,3500.04,1044,34,288,111.0,1,0,1
CUST00637,45,125,13,2822.77,1451,48,26,,1,0,0
CUST00638,27,45,7,3778.29,315,10,130,,1,0,0
CUST00639,59,128,5,1539.19,640,21,120,,1,1,0
CUST00640,31,156,10,3364.78,1430,47,26,,1,0,0
CUST00641,46,140,12,1342.58,1680,56,123,,1,1,0
CUST00642,27,113,2,1864.0,226,7,227,221.0,1,1,1
CUST00643,44,99,14,1851.26,1242,41,1,1.0,1,1,1
CUST00644,23,160,6,3401.45,960,32,9,,1,0,0
CUST00645,52,137,8,3736.71,1049,34,9,,1,0,0
CUST00646,20,33,12,1845.35,362,12,19,,0,1,0
CUST00647,38,48,31,1634.21,1459,48,13,,1,1,0
CUST00648,50,170,3,1417.81,386,12,28,2.0,1,1,1
CUST00649,35,115,13,1652.47,1495,49,25,,0,1,0
CUST00650,33,138,1,1084.37,138,4,273,,1,1,0
CUST00651,24,115,4,1528.44,460,15,138,,1,1,0
CUST00652,60,71,22,3406.75,1562,52,68,33.0,1,0,1
CUST00653,45,119,14,1344.05,1666,55,112,,1,1,0
CUST00654,47,72,1,809.39,72,2,104,,0,1,0
CUST00655,21,106,12,1088.96,1272,42,143,18.0,1,1,1
CUST00656,25,68,17,3305.64,1156,38,22,,1,0,0
CUST00657,28,41,4,3858.02,164,5,61,,1,0,0
CUST00658,52,40,1,3614.33,7,0,26,2.0,1,0,1
CUST00659,60,71,28,1875.87,1873,62,14,,1,1,0
CUST00660,44,145,2,1997.17,290,9,45,21.0,1,1,1
CUST00661,32,142,13,1631.72,1837,61,8,,1,1,0
CUST00662,28,101,12,3556.12,1172,39,27,15.0,0,0,1
CUST00663,32,81,1,3110.8,81,2,134,,1,0,0
CUST00664,50,40,28,4294.67,1077,35,7,,1,0,0
CUST00665,60,90,5,2932.86,450,15,123,,1,0,0
CUST00666,30,80,18,3547.49,1342,44,21,,1,0,0
CUST00667,23,75,26,1833.12,1950,65,4,,1,1,0
CUST00668,53,42,22,3838.7,924,30,15,,1,0,0
CUST00669,57,118,11,1037.96,1298,43,122,,1,1,0
CUST00670,23,145,1,1332.04,50,1,22,20.0,1,1,1
CUST00671,57,33,21,1180.42,664,22,14,,1,1,0
CUST00672,38,151,12,707.83,1812,60,159,,0,1,0
CUST00673,25,40,40,1552.13,1570,52,13,,1,1,0
CUST00674,53,52,9,1212.95,468,15,110,20.0,1,1,1
CUST00675,37,57,15,2102.19,855,28,142,,1,1,0
CUST00676,32,83,6,1746.07,447,14,29,,0,1,0
CUST00677,60,126,1,1516.56,126,4,141,,1,1,0
CUST00678,42,59,23,1310.92,1357,45,46,,1,1,0
CUST00679,38,121,7,1546.05,847,28,161,132.0,0,1,1
CUST00680,64,108,1,1397.65,91,3,14,,0,1,0
CUST00681,30,131,9,3527.82,998,33,22,21.0,0,0,1
CUST00682,20,93,5,4260.65,465,15,107,,1,0,0
CUST00683,43,116,1,3074.1,27,0,17,,1,0,0
CUST00684,26,103,16,3432.54,1648,54,133,,1,0,0
CUST00685,44,167,1,1782.56,167,5,120,,0,1,0
CUST00686,40,79,2,3339.94,158,5,178,,1,0,0
CUST00687,34,81,5,2132.22,405,13,104,,1,1,0
CUST00688,20,33,35,1771.38,1155,38,24,6.0,1,1,1
CUST00689,31,174,2,3212.44,89,2,4,3.0,0,0,1
CUST00690,26,30,18,1581.63,527,17,7,,1,1,0
CUST00691,34,64,30,3218.16,1920,64,46,,1,0,0
CUST00692,40,65,12,3181.34,780,26,38,,1,0,0
CUST00693,38,152,11,3443.92,1615,53,25,,1,0,0
CUST00694,48,175,9,4005.5,1386,46,28,,1,0,0
CUST00695,44,45,13,1798.18,573,19,4,,1,1,0
CUST00696,52,46,27,1490.97,1242,41,23,,1,1,0
CUST00697,51,68,16,1812.47,985,32,22,,1,1,0
CUST00698,54,95,14,1607.45,1330,44,61,33.0,1,1,1
CUST00699,63,137,5,3032.04,685,22,152,,1,0,0
CUST00700,57,119,10,3441.94,1190,39,22,4.0,1,0,1
CUST00701,45,30,54,3470.74,1620,54,33,,1,0,0
CUST00702,30,73,1,1804.68,55,1,8,6.0,1,1,1
CUST00703,54,115,14,1273.41,1610,53,342,,1,1,0
CUST00704,27,130,7,1134.93,910,30,181,,1,1,0
CUST00705,33,59,20,1481.78,1180,39,65,,1,1,0
CUST00706,29,41,4,3241.83,96,3,22,,0,0,0
CUST00707,21,123,3,1370.6,369,12,105,85.0,1,1,1
CUST00708,28,44,26,1467.65,1144,38,20,,0,1,0
CUST00709,22,31,5,1346.78,155,5,46,11.0,1,1,1
CUST00710,40,47,37,3885.27,1708,56,3,,1,0,0
CUST00711,45,164,8,4065.72,1312,43,61,,0,0,0
CUST00712,27,137,8,1845.16,1052,35,27,,1,1,0
CUST00713,21,124,16,791.52,1960,65,18,10.0,1,1,1
CUST00714,25,142,3,1243.21,386,12,2,1.0,1,1,1
CUST00715,47,122,1,1428.54,122,4,98,,1,1,0
CUST00716,48,114,7,2761.49,798,26,21,18.0,0,0,1
CUST00717,45,84,21,3149.64,1764,58,0,,0,0,0
CUST00718,44,148,1,1423.43,148,4,196,171.0,0,1,1
CUST00719,31,38,51,1320.41,1938,64,15,,1,1,0
CUST00720,24,82,21,3503.46,1722,57,9,,0,0,0
CUST00721,53,103,13,947.67,1339,44,274,128.0,0,1,1
CUST00722,56,152,3,3315.89,378,12,15,11.0,1,0,1
CUST00723,34,160,6,1560.76,960,32,158,,1,1,0
CUST00724,63,64,17,1504.08,1088,36,58,,0,1,0
CUST00725,55,35,2,1678.76,20,0,29,23.0,1,1,1
CUST00726,34,176,9,1655.43,1584,52,83,37.0,0,1,1
CUST00727,62,96,17,3337.16,1560,52,20,,1,0,0
CUST00728,42,161,6,1548.05,966,32,141,,0,1,0
CUST00729,25,114,1,1180.0,114,3,16,,1,1,0
CUST00730,63,45,10,1391.91,450,15,20,,1,1,0
CUST00731,62,106,18,1077.75,1908,63,92,,1,1,0
CUST00732,64,100,4,1926.17,400,13,123,,0,1,0
CUST00733,40,44,29,1390.6,1276,42,5,,1,1,0
CUST00734,42,51,36,3925.58,1836,61,8,,1,0,0
CUST00735,62,142,8,1624.6,1136,37,118,26.0,1,1,1
CUST00736,35,139,4,1145.74,556,18,117,,0,1,0
CUST00737,34,142,9,3600.44,1278,42,285,92.0,1,0,1
CUST00738,44,150,5,1823.89,750,25,94,58.0,0,1,1
CUST00739,55,52,3,3468.97,112,3,18,,1,0,0
CUST00740,30,88,12,1529.61,1056,35,267,116.0,1,1,1
CUST00741,34,92,4,3279.42,250,8,27,,1,0,0
CUST00742,23,140,4,3509.64,472,15,9,,1,0,0
CUST00743,40,97,18,3595.16,1746,58,18,,0,0,0
CUST00744,32,53,8,3268.47,390,13,16,,1,0,0
CUST00745,41,123,1,1068.28,26,0,20,12.0,1,1,1
CUST00746,38,147,4,4015.19,588,19,128,71.0,0,0,1
CUST00747,53,111,2,1741.65,222,7,7,,1,1,0
CUST00748,33,74,20,1280.94,1437,47,18,,1,1,0
CUST00749,23,92,6,1587.86,552,18,49,,0,1,0
CUST00750,46,140,3,908.57,315,10,25,1.0,1,1,1
CUST00751,48,176,2,709.17,352,11,63,16.0,1,1,1
CUST00752,47,80,17,1933.65,1360,45,71,,0,1,0
CUST00753,54,148,12,1591.82,1776,59,108,,1,1,0
CUST00754,27,48,29,3480.92,1392,46,22,,1,0,0
CUST00755,35,111,9,3593.06,999,33,94,,1,0,0
CUST00756,61,62,14,2790.45,818,27,19,12.0,0,1,1
CUST00757,55,57,28,1847.64,1596,53,9,,1,1,0
CUST00758,49,66,6,1081.82,396,13,25,,1,1,0
CUST00759,37,128,11,827.85,1408,46,158,,0,1,0
CUST00760,21,109,4,1921.81,436,14,131,64.0,0,1,1
CUST00761,32,67,4,1842.44,222,7,22,,1,1,0
CUST00762,23,179,1,1730.02,87,2,16,13.0,1,1,1
CUST00763,45,57,23,3174.85,1311,43,85,,1,0,0
CUST00764,44,75,17,1645.31,1157,38,8,3.0,0,1,1
CUST00765,49,114,7,1210.66,798,26,206,,1,1,0
CUST00766,30,94,20,1765.11,1880,62,102,76.0,1,1,1
CUST00767,26,163,3,1893.06,383,12,11,,0,1,0
CUST00768,50,136,1,1282.61,136,4,104,,0,1,0
CUST00769,63,125,2,3952.72,89,2,23,,1,0,0
CUST00770,29,178,2,1545.94,356,11,465,412.0,0,1,1
CUST00771,58,86,20,1696.75,1720,57,127,,1,1,0
CUST00772,32,117,5,2976.15,585,19,150,,0,0,0
CUST00773,50,144,11,3592.89,1584,52,80,75.0,1,0,1
CUST00774,26,164,11,3229.77,1723,57,18,,1,0,0
CUST00775,61,113,2,1689.85,226,7,196,43.0,0,1,1
CUST00776,61,138,13,4086.87,1731,57,25,,1,0,0
CUST00777,55,60,13,1615.81,780,26,1,,1,1,0
CUST00778,39,74,14,1139.66,1036,34,136,,0,1,0
CUST00779,23,106,9,1750.59,954,31,269,191.0,0,1,1
CUST00780,26,146,1,1660.72,10,0,28,2.0,1,1,1
CUST00781,20,174,8,2323.44,1392,46,273,,1,1,0
CUST00782,63,87,19,1601.59,1596,53,18,4.0,1,1,1
CUST00783,64,70,12,3265.81,840,28,197,,1,0,0
CUST00784,61,67,1,3808.26,67,2,39,13.0,1,0,1
CUST00785,32,163,2,3448.93,326,10,51,,1,0,0
CUST00786,41,32,54,1532.1,1728,57,20,,0,1,0
CUST00787,40,146,10,3128.61,1460,48,165,,1,0,0
CUST00788,41,175,7,1451.03,1225,40,82,,1,1,0
CUST00789,47,145,1,3512.32,44,1,1,4.0,1,0,1
CUST00790,28,155,6,1448.66,930,31,403,77.0,0,1,1
CUST00791,45,118,1,3263.65,73,2,23,,1,0,0
CUST00792,28,54,23,1615.29,1242,41,100,,1,1,0
CUST00793,34,45,31,3130.61,1395,46,51,49.0,1,0,1
CUST00794,29,71,16,3036.4,1136,37,124,,1,0,0
CUST00795,43,176,8,1783.81,1408,46,215,,1,1,0
CUST00796,61,133,13,1747.1,1729,57,115,,0,1,0
CUST00797,27,175,11,2976.96,1907,63,6,4.0,0,0,1
CUST00798,43,50,35,768.18,1750,58,134,82.0,1,1,1
CUST00799,35,151,11,3096.5,1571,52,10,,1,0,0
CUST00800,45,59,19,1448.68,1121,37,87,,0,1,0
CUST00801,46,47,2,1961.74,94,3,63,6.0,0,1,1
CUST00802,56,102,4,1438.9,408,13,187,37.0,1,1,1
CUST00803,23,44,22,1192.26,922,30,13,,1,1,0
CUST00804,43,166,6,3559.43,996,33,74,,1,0,0
CUST00805,38,161,7,1454.39,1127,37,216,74.0,1,1,1
CUST00806,55,150,5,947.6,750,25,318,142.0,0,1,1
CUST00807,58,81,4,949.97,296,9,15,,0,1,0
CUST00808,29,175,5,960.72,713,23,15,6.0,0,1,1
CUST00809,44,31,47,4491.94,1457,48,55,,1,0,0
CUST00810,37,134,3,3843.99,381,12,8,,1,0,0
CUST00811,38,96,3,1262.51,288,9,75,,0,1,0
CUST00812,55,128,3,3943.31,333,11,5,2.0,0,0,1
CUST00813,29,71,14,3272.78,994,33,64,62.0,1,0,1
CUST00814,52,41,49,1930.07,1985,66,5,1.0,0,1,1
CUST00815,24,103,7,3532.12,546,18,28,18.0,0,0,1
CUST00816,54,52,22,1236.46,1136,37,7,,1,1,0
CUST00817,63,69,17,1771.93,1173,39,122,,1,1,0
CUST00818,53,118,7,3555.01,826,27,239,,1,0,0
CUST00819,52,60,28,1659.31,1680,56,14,,1,1,0
CUST00820,40,159,5,3586.2,795,26,61,,1,0,0
CUST00821,36,42,38,3582.01,1518,50,23,,0,0,0
CUST00822,41,99,13,1820.22,1287,42,174,,1,1,0
CUST00823,56,128,13,4533.52,1440,48,5,,1,0,0
CUST00824,34,88,4,1999.52,352,11,85,,1,1,0
CUST00825,54,155,6,1587.86,930,31,11,7.0,1,1,1
CUST00826,47,134,8,3375.76,1072,35,161,,0,0,0
CUST00827,26,97,1,3419.71,63,2,3,,1,0,0
CUST00828,51,43,36,997.55,1516,50,17,,1,1,0
CUST00829,30,131,5,1765.82,655,21,149,128.0,0,1,1
CUST00830,29,78,15,3094.03,1170,39,27,,1,0,0
CUST00831,28,173,4,3351.02,692,23,307,,1,0,0
CUST00832,33,101,8,3768.14,808,26,10,,1,0,0
CUST00833,32,109,11,1405.07,1199,39,25,,1,1,0
CUST00834,44,36,21,1303.08,724,24,27,15.0,1,1,1
CUST00835,21,39,11,1021.01,429,14,53,,1,1,0
CUST00836,54,175,3,3982.13,525,17,50,36.0,1,0,1
CUST00837,26,163,6,1166.71,978,32,240,,0,1,0
CUST00838,40,110,15,1265.65,1558,51,14,7.0,1,1,1
CUST00839,37,104,16,2783.31,1664,55,155,,1,0,0
CUST00840,22,57,1,1492.06,57,1,33,,1,1,0
CUST00841,61,160,2,3366.68,320,10,285,5.0,1,0,1
CUST00842,58,83,22,3572.74,1826,60,67,,1,0,0
CUST00843,60,132,5,3030.15,565,18,20,,1,0,0
CUST00844,30,141,13,1793.67,1771,59,22,,0,1,0
CUST00845,58,88,20,764.32,1760,58,112,,1,1,0
CUST00846,43,64,29,3463.13,1856,61,10,,1,0,0
CUST00847,38,152,1,3546.2,144,4,7,3.0,1,0,1
CUST00848,23,56,13,3523.11,725,24,1,,0,0,0
CUST00849,45,116,10,1563.1,1160,38,50,23.0,1,1,1
CUST00850,57,146,3,3815.47,438,14,136,,1,0,0
CUST00851,61,92,20,4029.88,1840,61,78,,1,0,0
CUST00852,51,156,7,3437.76,886,29,17,,0,0,0
CUST00853,58,162,5,3112.86,810,27,29,,1,0,0
CUST00854,64,43,30,3724.29,1290,43,7,,0,0,0
CUST00855,55,141,7,3387.9,987,32,243,209.0,1,0,1
CUST00856,59,46,2,2005.85,42,1,28,,1,1,0
CUST00857,56,53,15,1259.21,795,26,2,,1,1,0
CUST00858,52,108,13,1156.8,1404,46,124,,1,1,0
CUST00859,55,108,3,1557.52,324,10,37,11.0,1,1,1
CUST00860,22,65,12,803.83,780,26,30,,1,1,0
CUST00861,28,37,21,1313.03,748,24,13,,0,1,0
CUST00862,27,134,13,1368.06,1596,53,2,1.0,1,1,1
CUST00863,52,125,15,1588.19,1875,62,123,,1,1,0
CUST00864,25,63,29,3101.49,1827,60,23,,1,0,0
CUST00865,60,108,14,3148.2,1512,50,203,,1,0,0
CUST00866,58,127,2,1962.77,254,8,207,10.0,1,1,1
CUST00867,23,111,11,3494.62,1148,38,29,,1,0,0
CUST00868,32,67,20,1845.85,1340,44,24,,1,1,0
CUST00869,21,43,46,1283.29,1978,65,13,,0,1,0
CUST00870,24,85,20,1478.22,1700,56,74,,0,1,0
CUST00871,63,123,1,1585.81,15,0,21,,1,1,0
CUST00872,46,51,13,4199.02,663,22,124,,1,0,0
CUST00873,51,64,25,3412.95,1600,53,105,90.0,1,0,1
CUST00874,40,109,5,1433.49,545,18,43,,1,1,0
CUST00875,27,159,5,1939.26,795,26,72,,1,1,0
CUST00876,57,123,1,1348.08,123,4,30,12.0,1,1,1
CUST00877,27,163,11,1613.85,1756,58,5,3.0,0,1,1
CUST00878,22,177,10,1904.38,1770,59,118,,1,1,0
CUST00879,63,45,43,1269.66,1909,63,9,,1,1,0
CUST00880,22,95,18,3636.18,1710,57,273,82.0,1,0,1
CUST00881,41,38,46,4198.22,1724,57,22,,1,0,0
CUST00882,25,51,6,1868.53,188,6,2,1.0,1,1,1
CUST00883,21,139,5,3613.97,678,22,1,,1,0,0
CUST00884,42,30,33,1410.27,956,31,24,,1,1,0
CUST00885,63,161,1,1258.27,76,2,11,,0,1,0
CUST00886,21,88,11,1104.73,955,31,1,,1,1,0
